<IPython.core.display.HTML object>
2023-07-11 13:56:46,251	INFO worker.py:1636 -- Started a local Ray instance.
INFO:numexpr.utils:Note: NumExpr detected 64 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO:numexpr.utils:NumExpr defaulting to 8 threads.
[38707575.47272583 39321120.8208112  39547077.1074424  39943806.87193675
 39965070.57571509] ph / (s m2)
Figure(500x500)
2981884.6766394516
Figure(500x500)
Figure(500x500)
Figure(500x500)
Figure(500x500)
Figure(500x500)
Saved data to:  /home/kianmilani/Projects/roman-cgi-iefc-data/response-data/hlcbb_iefc_2dm_weight_map_20230711.fits
Figure(1250x500)
Calibrating iEFC...
	Calibrated mode 1/1780 in 20.848s
	Calibrated mode 2/1780 in 40.640s
	Calibrated mode 611/1780 in 12093.768s
	Calibrated mode 612/1780 in 12113.538s
	Calibrated mode 613/1780 in 12133.310s
	Calibrated mode 614/1780 in 12153.085s
	Calibrated mode 615/1780 in 12172.860s
	Calibrated mode 616/1780 in 12192.668s
	Calibrated mode 617/1780 in 12212.440s
	Calibrated mode 618/1780 in 12232.212s
	Calibrated mode 619/1780 in 12251.987s
	Calibrated mode 620/1780 in 12271.760s
	Calibrated mode 621/1780 in 12291.539s
	Calibrated mode 622/1780 in 12311.317s
	Calibrated mode 623/1780 in 12331.094s
	Calibrated mode 624/1780 in 12350.897s
	Calibrated mode 625/1780 in 12370.667s
	Calibrated mode 626/1780 in 12390.443s
	Calibrated mode 627/1780 in 12410.224s
	Calibrated mode 628/1780 in 12429.996s
	Calibrated mode 629/1780 in 12449.762s
	Calibrated mode 630/1780 in 12469.533s
	Calibrated mode 631/1780 in 12489.304s
	Calibrated mode 632/1780 in 12509.115s
	Calibrated mode 633/1780 in 12528.879s
	Calibrated mode 634/1780 in 12548.647s
	Calibrated mode 635/1780 in 12568.416s
	Calibrated mode 636/1780 in 12588.188s
	Calibrated mode 637/1780 in 12608.022s
	Calibrated mode 638/1780 in 12627.795s
	Calibrated mode 639/1780 in 12647.568s
	Calibrated mode 640/1780 in 12667.342s
	Calibrated mode 641/1780 in 12687.114s
	Calibrated mode 642/1780 in 12706.890s
	Calibrated mode 643/1780 in 12726.665s
	Calibrated mode 644/1780 in 12746.437s
	Calibrated mode 645/1780 in 12766.261s
	Calibrated mode 646/1780 in 12786.032s
	Calibrated mode 647/1780 in 12805.811s
	Calibrated mode 648/1780 in 12825.584s
	Calibrated mode 649/1780 in 12845.360s
	Calibrated mode 650/1780 in 12865.133s
	Calibrated mode 651/1780 in 12884.909s
	Calibrated mode 652/1780 in 12904.744s
	Calibrated mode 653/1780 in 12924.525s
	Calibrated mode 654/1780 in 12944.304s
	Calibrated mode 655/1780 in 12964.082s
	Calibrated mode 656/1780 in 12983.856s
	Calibrated mode 657/1780 in 13003.631s
	Calibrated mode 658/1780 in 13023.406s
	Calibrated mode 659/1780 in 13043.183s
	Calibrated mode 660/1780 in 13062.958s
	Calibrated mode 661/1780 in 13082.768s
	Calibrated mode 662/1780 in 13102.547s
	Calibrated mode 663/1780 in 13122.321s
	Calibrated mode 664/1780 in 13142.103s
	Calibrated mode 665/1780 in 13161.884s
	Calibrated mode 666/1780 in 13181.660s
	Calibrated mode 667/1780 in 13201.501s
	Calibrated mode 668/1780 in 13221.279s
	Calibrated mode 669/1780 in 13241.054s
	Calibrated mode 670/1780 in 13260.835s
	Calibrated mode 671/1780 in 13280.617s
	Calibrated mode 672/1780 in 13300.403s
	Calibrated mode 673/1780 in 13320.181s
	Calibrated mode 674/1780 in 13340.022s
	Calibrated mode 675/1780 in 13359.803s
	Calibrated mode 676/1780 in 13379.576s
	Calibrated mode 677/1780 in 13399.348s
	Calibrated mode 678/1780 in 13419.117s
	Calibrated mode 679/1780 in 13438.884s
	Calibrated mode 680/1780 in 13458.664s
	Calibrated mode 681/1780 in 13478.445s
	Calibrated mode 682/1780 in 13498.221s
	Calibrated mode 683/1780 in 13517.996s
	Calibrated mode 684/1780 in 13537.801s
	Calibrated mode 685/1780 in 13557.574s
	Calibrated mode 686/1780 in 13577.348s
	Calibrated mode 687/1780 in 13597.127s
	Calibrated mode 688/1780 in 13616.901s
	Calibrated mode 689/1780 in 13636.670s
	Calibrated mode 690/1780 in 13656.442s
	Calibrated mode 691/1780 in 13676.229s
	Calibrated mode 692/1780 in 13695.999s
	Calibrated mode 693/1780 in 13715.782s
	Calibrated mode 694/1780 in 13735.563s
	Calibrated mode 695/1780 in 13755.345s
	Calibrated mode 696/1780 in 13775.122s
	Calibrated mode 697/1780 in 13794.970s
	Calibrated mode 698/1780 in 13814.750s
	Calibrated mode 699/1780 in 13834.531s
	Calibrated mode 700/1780 in 13854.308s
	Calibrated mode 701/1780 in 13874.096s
	Calibrated mode 702/1780 in 13893.888s
	Calibrated mode 703/1780 in 13913.680s
	Calibrated mode 704/1780 in 13933.464s
	Calibrated mode 705/1780 in 13953.267s
	Calibrated mode 706/1780 in 13973.045s
	Calibrated mode 707/1780 in 13992.822s
	Calibrated mode 708/1780 in 14012.600s
	Calibrated mode 709/1780 in 14032.379s
	Calibrated mode 710/1780 in 14052.161s
	Calibrated mode 711/1780 in 14071.930s
	Calibrated mode 712/1780 in 14091.711s
	Calibrated mode 713/1780 in 14111.551s
	Calibrated mode 714/1780 in 14131.334s
	Calibrated mode 715/1780 in 14151.106s
	Calibrated mode 716/1780 in 14170.888s
	Calibrated mode 717/1780 in 14190.666s
	Calibrated mode 718/1780 in 14210.446s
	Calibrated mode 719/1780 in 14230.223s
	Calibrated mode 720/1780 in 14250.061s
	Calibrated mode 721/1780 in 14269.838s
	Calibrated mode 722/1780 in 14289.616s
	Calibrated mode 723/1780 in 14309.395s
	Calibrated mode 724/1780 in 14329.176s
	Calibrated mode 725/1780 in 14348.956s
	Calibrated mode 726/1780 in 14368.742s
	Calibrated mode 727/1780 in 14388.527s
	Calibrated mode 728/1780 in 14408.369s
	Calibrated mode 729/1780 in 14428.149s
	Calibrated mode 730/1780 in 14447.931s
	Calibrated mode 731/1780 in 14467.707s
	Calibrated mode 732/1780 in 14487.484s
	Calibrated mode 733/1780 in 14507.264s
	Calibrated mode 734/1780 in 14527.046s
	Calibrated mode 735/1780 in 14546.821s
	Calibrated mode 736/1780 in 14566.624s
	Calibrated mode 737/1780 in 14586.402s
	Calibrated mode 738/1780 in 14606.184s
	Calibrated mode 739/1780 in 14625.963s
	Calibrated mode 740/1780 in 14645.746s
	Calibrated mode 741/1780 in 14665.526s
	Calibrated mode 742/1780 in 14685.309s
	Calibrated mode 743/1780 in 14705.092s
	Calibrated mode 744/1780 in 14724.922s
	Calibrated mode 745/1780 in 14744.710s
	Calibrated mode 746/1780 in 14764.494s
	Calibrated mode 747/1780 in 14784.274s
	Calibrated mode 748/1780 in 14804.054s
	Calibrated mode 749/1780 in 14823.833s
	Calibrated mode 750/1780 in 14843.675s
	Calibrated mode 751/1780 in 14863.449s
	Calibrated mode 752/1780 in 14883.224s
	Calibrated mode 753/1780 in 14902.998s
	Calibrated mode 754/1780 in 14922.776s
	Calibrated mode 755/1780 in 14942.549s
	Calibrated mode 756/1780 in 14962.319s
	Calibrated mode 757/1780 in 14982.092s
	Calibrated mode 758/1780 in 15001.936s
	Calibrated mode 759/1780 in 15021.708s
	Calibrated mode 760/1780 in 15041.491s
	Calibrated mode 761/1780 in 15061.274s
	Calibrated mode 762/1780 in 15081.056s
	Calibrated mode 763/1780 in 15100.839s
	Calibrated mode 764/1780 in 15120.623s
	Calibrated mode 765/1780 in 15140.456s
	Calibrated mode 766/1780 in 15160.229s
	Calibrated mode 767/1780 in 15180.011s
	Calibrated mode 768/1780 in 15199.794s
	Calibrated mode 769/1780 in 15219.576s
	Calibrated mode 770/1780 in 15239.357s
	Calibrated mode 771/1780 in 15259.137s
	Calibrated mode 772/1780 in 15278.908s
	Calibrated mode 773/1780 in 15298.681s
	Calibrated mode 774/1780 in 15318.456s
	Calibrated mode 775/1780 in 15338.260s
	Calibrated mode 776/1780 in 15358.032s
	Calibrated mode 777/1780 in 15377.808s
	Calibrated mode 778/1780 in 15397.584s
	Calibrated mode 779/1780 in 15417.358s
	Calibrated mode 780/1780 in 15437.133s
	Calibrated mode 781/1780 in 15456.916s
	Calibrated mode 782/1780 in 15476.729s
	Calibrated mode 783/1780 in 15496.513s
	Calibrated mode 784/1780 in 15516.297s
	Calibrated mode 785/1780 in 15536.079s
	Calibrated mode 786/1780 in 15555.859s
	Calibrated mode 787/1780 in 15575.643s
	Calibrated mode 788/1780 in 15595.480s
	Calibrated mode 789/1780 in 15615.264s
	Calibrated mode 790/1780 in 15635.048s
	Calibrated mode 791/1780 in 15654.829s
	Calibrated mode 792/1780 in 15674.612s
	Calibrated mode 793/1780 in 15694.394s
	Calibrated mode 794/1780 in 15714.175s
	Calibrated mode 795/1780 in 15733.954s
	Calibrated mode 796/1780 in 15753.734s
	Calibrated mode 797/1780 in 15773.512s
	Calibrated mode 798/1780 in 15793.325s
	Calibrated mode 799/1780 in 15813.105s
	Calibrated mode 800/1780 in 15832.881s
	Calibrated mode 801/1780 in 15852.656s
	Calibrated mode 802/1780 in 15872.436s
	Calibrated mode 803/1780 in 15892.216s
	Calibrated mode 804/1780 in 15911.999s
	Calibrated mode 805/1780 in 15931.779s
	Calibrated mode 806/1780 in 15951.590s
	Calibrated mode 807/1780 in 15971.376s
	Calibrated mode 808/1780 in 15991.164s
	Calibrated mode 809/1780 in 16010.942s
	Calibrated mode 810/1780 in 16030.722s
	Calibrated mode 811/1780 in 16050.499s
	Calibrated mode 812/1780 in 16070.276s
	Calibrated mode 813/1780 in 16090.056s
	Calibrated mode 814/1780 in 16109.883s
	Calibrated mode 815/1780 in 16129.669s
	Calibrated mode 816/1780 in 16149.454s
	Calibrated mode 817/1780 in 16169.238s
	Calibrated mode 818/1780 in 16189.017s
	Calibrated mode 819/1780 in 16208.824s
	Calibrated mode 820/1780 in 16228.597s
	Calibrated mode 821/1780 in 16248.374s
	Calibrated mode 822/1780 in 16268.151s
	Calibrated mode 823/1780 in 16287.927s
	Calibrated mode 824/1780 in 16307.709s
	Calibrated mode 825/1780 in 16327.486s
	Calibrated mode 826/1780 in 16347.263s
	Calibrated mode 827/1780 in 16367.069s
	Calibrated mode 828/1780 in 16386.843s
	Calibrated mode 829/1780 in 16406.622s
	Calibrated mode 830/1780 in 16426.401s
	Calibrated mode 831/1780 in 16446.179s
	Calibrated mode 832/1780 in 16465.952s
	Calibrated mode 833/1780 in 16485.726s
	Calibrated mode 834/1780 in 16505.498s
	Calibrated mode 835/1780 in 16525.327s
	Calibrated mode 836/1780 in 16545.108s
	Calibrated mode 837/1780 in 16564.889s
	Calibrated mode 838/1780 in 16584.673s
	Calibrated mode 839/1780 in 16604.461s
	Calibrated mode 840/1780 in 16624.245s
	Calibrated mode 841/1780 in 16644.083s
	Calibrated mode 842/1780 in 16663.857s
	Calibrated mode 843/1780 in 16683.637s
	Calibrated mode 844/1780 in 16703.406s
	Calibrated mode 845/1780 in 16723.187s
	Calibrated mode 846/1780 in 16742.964s
	Calibrated mode 847/1780 in 16762.734s
	Calibrated mode 848/1780 in 16782.506s
	Calibrated mode 849/1780 in 16802.356s
	Calibrated mode 850/1780 in 16822.129s
	Calibrated mode 851/1780 in 16841.906s
	Calibrated mode 852/1780 in 16861.679s
	Calibrated mode 853/1780 in 16881.456s
	Calibrated mode 854/1780 in 16901.232s
	Calibrated mode 855/1780 in 16921.021s
	Calibrated mode 856/1780 in 16940.806s
	Calibrated mode 857/1780 in 16960.643s
	Calibrated mode 858/1780 in 16980.425s
	Calibrated mode 859/1780 in 17000.209s
	Calibrated mode 860/1780 in 17019.993s
	Calibrated mode 861/1780 in 17039.774s
	Calibrated mode 862/1780 in 17059.556s
	Calibrated mode 863/1780 in 17079.339s
	Calibrated mode 864/1780 in 17099.181s
	Calibrated mode 865/1780 in 17118.964s
	Calibrated mode 866/1780 in 17138.747s
	Calibrated mode 867/1780 in 17158.527s
	Calibrated mode 868/1780 in 17178.308s
	Calibrated mode 869/1780 in 17198.101s
	Calibrated mode 870/1780 in 17217.885s
	Calibrated mode 871/1780 in 17237.669s
	Calibrated mode 872/1780 in 17257.455s
	Calibrated mode 873/1780 in 17277.239s
	Calibrated mode 874/1780 in 17297.061s
	Calibrated mode 875/1780 in 17316.847s
	Calibrated mode 876/1780 in 17336.630s
	Calibrated mode 877/1780 in 17356.414s
	Calibrated mode 878/1780 in 17376.186s
	Calibrated mode 879/1780 in 17396.027s
	Calibrated mode 880/1780 in 17415.801s
	Calibrated mode 881/1780 in 17435.575s
	Calibrated mode 882/1780 in 17455.348s
	Calibrated mode 883/1780 in 17475.121s
	Calibrated mode 884/1780 in 17494.892s
	Calibrated mode 885/1780 in 17514.671s
	Calibrated mode 886/1780 in 17534.511s
	Calibrated mode 887/1780 in 17554.295s
	Calibrated mode 888/1780 in 17574.079s
	Calibrated mode 889/1780 in 17593.865s
	Calibrated mode 890/1780 in 17613.648s
	Calibrated mode 891/1780 in 17633.423s
	Calibrated mode 892/1780 in 17653.200s
	Calibrated mode 893/1780 in 17672.978s
	Calibrated mode 894/1780 in 17692.754s
	Calibrated mode 895/1780 in 17712.531s
	Calibrated mode 896/1780 in 17732.347s
	Calibrated mode 897/1780 in 17752.125s
	Calibrated mode 898/1780 in 17771.900s
	Calibrated mode 899/1780 in 17791.674s
	Calibrated mode 900/1780 in 17811.448s
	Calibrated mode 901/1780 in 17831.229s
	Calibrated mode 902/1780 in 17851.008s
	Calibrated mode 903/1780 in 17870.782s
	Calibrated mode 904/1780 in 17890.587s
	Calibrated mode 905/1780 in 17910.358s
	Calibrated mode 906/1780 in 17930.135s
	Calibrated mode 907/1780 in 17949.908s
	Calibrated mode 908/1780 in 17969.688s
	Calibrated mode 909/1780 in 17989.474s
	Calibrated mode 910/1780 in 18009.343s
	Calibrated mode 911/1780 in 18029.133s
	Calibrated mode 912/1780 in 18048.918s
	Calibrated mode 913/1780 in 18068.702s
	Calibrated mode 914/1780 in 18088.485s
	Calibrated mode 915/1780 in 18108.273s
	Calibrated mode 916/1780 in 18128.057s
	Calibrated mode 917/1780 in 18147.841s
	Calibrated mode 918/1780 in 18167.657s
	Calibrated mode 919/1780 in 18187.446s
	Calibrated mode 920/1780 in 18207.230s
	Calibrated mode 921/1780 in 18227.013s
	Calibrated mode 922/1780 in 18246.795s
	Calibrated mode 923/1780 in 18266.589s
	Calibrated mode 924/1780 in 18286.382s
	Calibrated mode 925/1780 in 18306.170s
	Calibrated mode 926/1780 in 18326.011s
	Calibrated mode 927/1780 in 18345.797s
	Calibrated mode 928/1780 in 18365.574s
	Calibrated mode 929/1780 in 18385.347s
	Calibrated mode 930/1780 in 18405.126s
	Calibrated mode 931/1780 in 18424.898s
	Calibrated mode 932/1780 in 18444.729s
	Calibrated mode 933/1780 in 18464.500s
	Calibrated mode 934/1780 in 18484.270s
	Calibrated mode 935/1780 in 18504.036s
	Calibrated mode 936/1780 in 18523.804s
	Calibrated mode 937/1780 in 18543.575s
	Calibrated mode 938/1780 in 18563.351s
	Calibrated mode 939/1780 in 18583.138s
	Calibrated mode 940/1780 in 18602.993s
	Calibrated mode 941/1780 in 18622.772s
	Calibrated mode 942/1780 in 18642.553s
	Calibrated mode 943/1780 in 18662.328s
	Calibrated mode 944/1780 in 18682.104s
	Calibrated mode 945/1780 in 18701.889s
	Calibrated mode 946/1780 in 18721.672s
	Calibrated mode 947/1780 in 18741.447s
	Calibrated mode 948/1780 in 18761.251s
	Calibrated mode 949/1780 in 18781.025s
	Calibrated mode 950/1780 in 18800.798s
	Calibrated mode 951/1780 in 18820.573s
	Calibrated mode 952/1780 in 18840.350s
	Calibrated mode 953/1780 in 18860.131s
	Calibrated mode 954/1780 in 18879.910s
	Calibrated mode 955/1780 in 18899.686s
	Calibrated mode 956/1780 in 18919.511s
	Calibrated mode 957/1780 in 18939.288s
	Calibrated mode 958/1780 in 18959.070s
	Calibrated mode 959/1780 in 18978.852s
	Calibrated mode 960/1780 in 18998.627s
	Calibrated mode 961/1780 in 19018.412s
	Calibrated mode 962/1780 in 19038.193s
	Calibrated mode 963/1780 in 19058.040s
	Calibrated mode 964/1780 in 19077.829s
	Calibrated mode 965/1780 in 19097.613s
	Calibrated mode 966/1780 in 19117.399s
	Calibrated mode 967/1780 in 19137.176s
	Calibrated mode 968/1780 in 19156.958s
	Calibrated mode 969/1780 in 19176.740s
	Calibrated mode 970/1780 in 19196.598s
	Calibrated mode 971/1780 in 19216.379s
	Calibrated mode 972/1780 in 19236.161s
	Calibrated mode 973/1780 in 19255.939s
	Calibrated mode 974/1780 in 19275.717s
	Calibrated mode 975/1780 in 19295.496s
	Calibrated mode 976/1780 in 19315.269s
	Calibrated mode 977/1780 in 19335.048s
	Calibrated mode 978/1780 in 19354.868s
	Calibrated mode 979/1780 in 19374.642s
	Calibrated mode 980/1780 in 19394.416s
	Calibrated mode 981/1780 in 19414.188s
	Calibrated mode 982/1780 in 19433.961s
	Calibrated mode 983/1780 in 19453.733s
	Calibrated mode 984/1780 in 19473.513s
	Calibrated mode 985/1780 in 19493.350s
	Calibrated mode 986/1780 in 19513.128s
	Calibrated mode 987/1780 in 19532.906s
	Calibrated mode 988/1780 in 19552.683s
	Calibrated mode 989/1780 in 19572.455s
	Calibrated mode 990/1780 in 19592.225s
	Calibrated mode 991/1780 in 19611.999s
	Calibrated mode 992/1780 in 19631.772s
	Calibrated mode 993/1780 in 19651.542s
	Calibrated mode 994/1780 in 19671.312s
	Calibrated mode 995/1780 in 19691.112s
	Calibrated mode 996/1780 in 19710.879s
	Calibrated mode 997/1780 in 19730.648s
	Calibrated mode 998/1780 in 19750.422s
	Calibrated mode 999/1780 in 19770.194s
	Calibrated mode 1000/1780 in 19789.962s
	Calibrated mode 1001/1780 in 19809.796s
	Calibrated mode 1002/1780 in 19829.569s
	Calibrated mode 1003/1780 in 19849.338s
	Calibrated mode 1004/1780 in 19869.112s
	Calibrated mode 1005/1780 in 19888.887s
	Calibrated mode 1006/1780 in 19908.665s
	Calibrated mode 1007/1780 in 19928.436s
	Calibrated mode 1008/1780 in 19948.207s
	Calibrated mode 1009/1780 in 19967.982s
	Calibrated mode 1010/1780 in 19987.789s
	Calibrated mode 1011/1780 in 20007.565s
	Calibrated mode 1012/1780 in 20027.336s
	Calibrated mode 1013/1780 in 20047.110s
	Calibrated mode 1014/1780 in 20066.883s
	Calibrated mode 1015/1780 in 20086.650s
	Calibrated mode 1016/1780 in 20106.425s
	Calibrated mode 1017/1780 in 20126.201s
	Calibrated mode 1018/1780 in 20146.001s
	Calibrated mode 1019/1780 in 20165.765s
	Calibrated mode 1020/1780 in 20185.537s
	Calibrated mode 1021/1780 in 20205.312s
	Calibrated mode 1022/1780 in 20225.090s
	Calibrated mode 1023/1780 in 20244.863s
	Calibrated mode 1024/1780 in 20264.642s
	Calibrated mode 1025/1780 in 20284.421s
	Calibrated mode 1026/1780 in 20304.244s
	Calibrated mode 1027/1780 in 20324.024s
	Calibrated mode 1028/1780 in 20343.803s
	Calibrated mode 1029/1780 in 20363.580s
	Calibrated mode 1030/1780 in 20383.354s
	Calibrated mode 1031/1780 in 20403.181s
	Calibrated mode 1032/1780 in 20422.953s
	Calibrated mode 1033/1780 in 20442.724s
	Calibrated mode 1034/1780 in 20462.497s
	Calibrated mode 1035/1780 in 20482.276s
	Calibrated mode 1036/1780 in 20502.054s
	Calibrated mode 1037/1780 in 20521.836s
	Calibrated mode 1038/1780 in 20541.614s
	Calibrated mode 1039/1780 in 20561.422s
	Calibrated mode 1040/1780 in 20581.197s
	Calibrated mode 1041/1780 in 20600.973s
	Calibrated mode 1042/1780 in 20620.752s
	Calibrated mode 1043/1780 in 20640.531s
	Calibrated mode 1044/1780 in 20660.315s
	Calibrated mode 1045/1780 in 20680.098s
	Calibrated mode 1046/1780 in 20699.879s
	Calibrated mode 1047/1780 in 20719.713s
	Calibrated mode 1048/1780 in 20739.492s
	Calibrated mode 1049/1780 in 20759.272s
	Calibrated mode 1050/1780 in 20779.054s
	Calibrated mode 1051/1780 in 20798.838s
	Calibrated mode 1052/1780 in 20818.626s
	Calibrated mode 1053/1780 in 20838.412s
	Calibrated mode 1054/1780 in 20858.265s
	Calibrated mode 1055/1780 in 20878.048s
	Calibrated mode 1056/1780 in 20897.825s
	Calibrated mode 1057/1780 in 20917.599s
	Calibrated mode 1058/1780 in 20937.376s
	Calibrated mode 1059/1780 in 20957.149s
	Calibrated mode 1060/1780 in 20976.923s
	Calibrated mode 1061/1780 in 20996.787s
	Calibrated mode 1062/1780 in 21016.568s
	Calibrated mode 1063/1780 in 21036.343s
	Calibrated mode 1064/1780 in 21056.118s
	Calibrated mode 1065/1780 in 21075.894s
	Calibrated mode 1066/1780 in 21095.675s
	Calibrated mode 1067/1780 in 21115.451s
	Calibrated mode 1068/1780 in 21135.224s
	Calibrated mode 1069/1780 in 21155.046s
	Calibrated mode 1070/1780 in 21174.817s
	Calibrated mode 1071/1780 in 21194.587s
	Calibrated mode 1072/1780 in 21214.357s
	Calibrated mode 1073/1780 in 21234.128s
	Calibrated mode 1074/1780 in 21253.898s
	Calibrated mode 1075/1780 in 21273.667s
	Calibrated mode 1076/1780 in 21293.504s
	Calibrated mode 1077/1780 in 21313.275s
	Calibrated mode 1078/1780 in 21333.042s
	Calibrated mode 1079/1780 in 21352.812s
	Calibrated mode 1080/1780 in 21372.583s
	Calibrated mode 1081/1780 in 21392.349s
	Calibrated mode 1082/1780 in 21412.119s
	Calibrated mode 1083/1780 in 21431.892s
	Calibrated mode 1084/1780 in 21451.662s
	Calibrated mode 1085/1780 in 21471.433s
	Calibrated mode 1086/1780 in 21491.236s
	Calibrated mode 1087/1780 in 21511.004s
	Calibrated mode 1088/1780 in 21530.774s
	Calibrated mode 1089/1780 in 21550.543s
	Calibrated mode 1090/1780 in 21570.315s
	Calibrated mode 1091/1780 in 21590.085s
	Calibrated mode 1092/1780 in 21609.927s
	Calibrated mode 1093/1780 in 21629.704s
	Calibrated mode 1094/1780 in 21649.472s
	Calibrated mode 1095/1780 in 21669.247s
	Calibrated mode 1096/1780 in 21689.017s
	Calibrated mode 1097/1780 in 21708.793s
	Calibrated mode 1098/1780 in 21728.571s
	Calibrated mode 1099/1780 in 21748.346s
	Calibrated mode 1100/1780 in 21768.116s
	Calibrated mode 1101/1780 in 21787.915s
	Calibrated mode 1102/1780 in 21807.685s
	Calibrated mode 1103/1780 in 21827.457s
	Calibrated mode 1104/1780 in 21847.226s
	Calibrated mode 1105/1780 in 21867.001s
	Calibrated mode 1106/1780 in 21886.769s
	Calibrated mode 1107/1780 in 21906.538s
	Calibrated mode 1108/1780 in 21926.313s
	Calibrated mode 1109/1780 in 21946.117s
	Calibrated mode 1110/1780 in 21965.890s
	Calibrated mode 1111/1780 in 21985.656s
	Calibrated mode 1112/1780 in 22005.427s
	Calibrated mode 1113/1780 in 22025.194s
	Calibrated mode 1114/1780 in 22044.964s
	Calibrated mode 1115/1780 in 22064.740s
	Calibrated mode 1116/1780 in 22084.513s
	Calibrated mode 1117/1780 in 22104.333s
	Calibrated mode 1118/1780 in 22124.106s
	Calibrated mode 1119/1780 in 22143.882s
	Calibrated mode 1120/1780 in 22163.661s
	Calibrated mode 1121/1780 in 22183.441s
	Calibrated mode 1122/1780 in 22203.284s
	Calibrated mode 1123/1780 in 22223.066s
	Calibrated mode 1124/1780 in 22242.852s
	Calibrated mode 1125/1780 in 22262.639s
	Calibrated mode 1126/1780 in 22282.422s
	Calibrated mode 1127/1780 in 22302.205s
	Calibrated mode 1128/1780 in 22321.987s
	Calibrated mode 1129/1780 in 22341.771s
	Calibrated mode 1130/1780 in 22361.580s
	Calibrated mode 1131/1780 in 22381.364s
	Calibrated mode 1132/1780 in 22401.151s
	Calibrated mode 1133/1780 in 22420.938s
	Calibrated mode 1134/1780 in 22440.726s
	Calibrated mode 1135/1780 in 22460.505s
	Calibrated mode 1136/1780 in 22480.288s
	Calibrated mode 1137/1780 in 22500.070s
	Calibrated mode 1138/1780 in 22519.899s
	Calibrated mode 1139/1780 in 22539.676s
	Calibrated mode 1140/1780 in 22559.462s
